name,nationality,date,style,new_filename,title
Henri Matisse,French,1902,PostImpressionism,14520.jpg,Bouquet of flowers in chocolate
Vincent van Gogh,Dutch,1883,Realism,73016.jpg,Head of a Woman
Amedeo Modigliani,Italian,1917,Expressionism,71380.jpg,Portrait of George Ortiz
Pablo Picasso,Spanish,1922,Cubism,27965.jpg,"Glass, bottle, packet of tobacco"
Francisco Goya,Spanish,1823,Romanticism,31760.jpg,Leocadia
Vincent van Gogh,Dutch,1890,PostImpressionism,61388.jpg,Young Peasant Girl in a Straw Hat sitting in front of a wheatfield
Henri de Toulouse-Lautrec,French,1892,ArtNouveau,8156.jpg,At the Music Hall Loie Fuller
Claude Monet,French,1900,Impressionism,43339.jpg,"The Japanese Bridge (The Water-Lily Pond, Symphony in Rose)"
Edvard Munch,Norwegian,1894,Expressionism,23329.jpg,Separation
Marc Chagall,"French,Jewish,Belarusian",1916,Primitivism,46111.jpg,Bella and Ida by the Window
Francisco Goya,Spanish,1800,Romanticism,71143.jpg,The Clothed Maja
Leonardo da Vinci,Italian,1510,HighRenaissance,14910.jpg,Studies of water
Edgar Degas,French,1877,Impressionism,21764.jpg,Women on a Cafe Terrace
Vincent van Gogh,Dutch,1887,PostImpressionism,91245.jpg,Young Slave
Paul Cezanne,French,1906,Cubism,95436.jpg,Mont Sainte-Victoire
Henri de Toulouse-Lautrec,French,1892,PostImpressionism,39912.jpg,Jane Avril enter the Moulin Rouge
William Turner,British,1817,Romanticism,41006.jpg,Landscape Composition of Tivoli
Henri de Toulouse-Lautrec,French,1899,PostImpressionism,39113.jpg,At the Rat Mort
Rembrandt,Dutch,1632,Baroque,90456.jpg,Knee length Figure of a Man in an Oriental Dress
Eugene Delacroix,French,1824,Romanticism,94211.jpg,Two Knights Fighting in a Landscape
Paul Gauguin,French,1897,PostImpressionism,25335.jpg,Landscape with two goats
Pierre-Auguste Renoir,French,1873,Impressionism,83639.jpg,The Harvesters
Marc Chagall,"French,Jewish,Belarusian",1963,Primitivism,19135.jpg,Striking the Rock
Amedeo Modigliani,Italian,1917,Expressionism,84468.jpg,Portrait of Lunia Czechowska in white blouse
Edouard Manet,French,1868,Realism,15297.jpg,Portrait of Emile Zola 
Vincent van Gogh,Dutch,1889,PostImpressionism,34660.jpg,Mountains at Saint-Remy with Dark Cottage
Edouard Manet,French,1879,Impressionism,20160.jpg,On the Bench
Rene Magritte,Belgian,1928,Surrealism,86160.jpg,Attempting the Impossible
Francisco Goya,Spanish,1814,Romanticism,40443.jpg,Truth Has Died
Pablo Picasso,Spanish,1911,AnalyticalCubism,77224.jpg,Clarinet
Marc Chagall,"French,Jewish,Belarusian",1963,Primitivism,66013.jpg,Striking the Rock
Camille Pissarro,French,1871,Impressionism,79124.jpg,The Seine at Marly
Gustave Courbet,French,1866,Realism,75532.jpg,Solitude
Alfred Sisley,"French,British",1877,Impressionism,20026.jpg,The Seine at Suresnes
Peter Paul Rubens,Flemish,1610,Baroque,60998.jpg,"Isabella Brandt, First Wife"
Francisco Goya,Spanish,1799,Romanticism,22962.jpg,When day breaks we will be off
Alfred Sisley,"French,British",1876,Impressionism,7601.jpg,Flood at Port Marly
Salvador Dali,Spanish,1981,Surrealism,76674.jpg,The Tower of Enigmas
Pierre-Auguste Renoir,French,1885,Impressionism,56757.jpg,Landscape Near Varengeville
Pierre-Auguste Renoir,French,1875,Impressionism,94066.jpg,The Garden
Camille Pissarro,French,1899,Impressionism,61948.jpg,A Field in Varengeville
Paul Cezanne,French,1882,PostImpressionism,93442.jpg,Medea
Paul Cezanne,French,1894,PostImpressionism,68019.jpg,"Still life, jug and fruit on a table"
Claude Monet,French,1880,Impressionism,46725.jpg,Breakup of Ice
Edgar Degas,French,1905,Impressionism,56178.jpg,Two Dancers on a Bench
Marc Chagall,"French,Jewish,Belarusian",1912,Cubism,47586.jpg,The Pinch of Snuff
Leonardo da Vinci,Italian,1510,HighRenaissance,23109.jpg,The Virgin and Child with St. Anne
William Turner,British,1830,Romanticism,28226.jpg,Death on a Pale Horse
Pierre-Auguste Renoir,French,1874,Impressionism,63075.jpg,The Blue Lady
Marc Chagall,"French,Jewish,Belarusian",1968,Surrealism,56729.jpg,Prophet Jeremiah
Edvard Munch,Norwegian,1905,Expressionism,25818.jpg,Ludvig Karsten
Leonardo da Vinci,Italian,1495,HighRenaissance,66015.jpg,Canal bridge
Henri Matisse,French,1943,Expressionism,40380.jpg,Tulips and oysters on a black background
Edouard Manet,French,1859,Realism,27495.jpg,The absinthe drinker
Pierre-Auguste Renoir,French,1868,Impressionism,59400.jpg,Landscape
Marc Chagall,"French,Jewish,Belarusian",1947,Surrealism,23627.jpg,Self Portrait with a Clock In front of Crucifixion
Salvador Dali,Spanish,1929,Surrealism,93650.jpg,Desecration Descripti
Paul Klee,"German,Swiss",1914,Expressionism,11114.jpg,In the Style of Kairouan
Salvador Dali,Spanish,1936,Surrealism,71931.jpg,Autumnal Cannibalism
Claude Monet,French,1873,Impressionism,28779.jpg,The Sheltered Path
Leonardo da Vinci,Italian,1497,HighRenaissance,88650.jpg,Profile of a man and study of two riders
Salvador Dali,Spanish,1982,Surrealism,94146.jpg,After the Head of 'Giuliano di Medici
Peter Paul Rubens,Flemish,1614,Baroque,20138.jpg,The Four Continents
Alfred Sisley,"French,British",1881,Impressionism,12104.jpg,"The Garden of Hoschede, Montgeron"
Paul Gauguin,French,1901,Cloisonnism,8456.jpg,Tahitian idyll
Camille Pissarro,French,1872,Impressionism,73627.jpg,"Street in the Snow, Louveciennes"
Rembrandt,Dutch,1630,Baroque,48104.jpg,Old man in a long cloak sitting in an armchair
Rembrandt,Dutch,1630,Baroque,27801.jpg,Beggar man and beggar woman conversing
Salvador Dali,Spanish,1934,Surrealism,86607.jpg,Atavistic Vestiges After the Rain
Henri Matisse,French,1909,Expressionism,60686.jpg,Nymph and Satyr 
Edgar Degas,French,1875,Impressionism,71172.jpg,Two Dancers in the Studio (Dance School)
Henri de Toulouse-Lautrec,French,1898,ArtNouveau,75787.jpg,Dinner at the House of M. and Mme. Nathanson
Alfred Sisley,"French,British",1874,Impressionism,46313.jpg,Snow at Louveciennes
Vincent van Gogh,Dutch,1886,PostImpressionism,79654.jpg,Le Moulin de la Gallette 3
Alfred Sisley,"French,British",1881,Impressionism,4808.jpg,The Loing at Moret
Pablo Picasso,Spanish,1904,PostImpressionism,50591.jpg,Two friends
Edouard Manet,French,1878,Impressionism,84146.jpg,The Bock Drinkers
Paul Cezanne,French,1886,PostImpressionism,15327.jpg,Trees and houses 
Gustave Courbet,French,1864,Realism,57926.jpg,The Reflection
Salvador Dali,Spanish,1950,Surrealism,97768.jpg,Christ in Perspective
Henri de Toulouse-Lautrec,French,1894,ArtNouveau,97546.jpg,The Photagrapher Sescau
Claude Monet,French,1887,Impressionism,69459.jpg,Poplars at Giverny
Marc Chagall,"French,Jewish,Belarusian",1923,Primitivism,14614.jpg,Petrouchka
Henri de Toulouse-Lautrec,French,1886,PostImpressionism,38209.jpg,Artillerman and Girl
Salvador Dali,Spanish,1947,Surrealism,3258.jpg,Portrait of Picasso
Alfred Sisley,"French,British",1888,Impressionism,18093.jpg,May Afternoon on the Loing
Marc Chagall,"French,Jewish,Belarusian",1914,Expressionism,24464.jpg,A Group of People
Paul Gauguin,French,1896,PostImpressionism,48863.jpg,Self Portrait
Marc Chagall,"French,Jewish,Belarusian",1958,Surrealism,10559.jpg,Song of Songs IV
Pierre-Auguste Renoir,French,1867,Impressionism,102955.jpg,Frederic Bazille Painting The Heron (Frederic Bazille at his Easel)
Camille Pissarro,French,1898,Impressionism,21168.jpg,"The Docks, Rouen, Afternoon"
Francisco Goya,Spanish,1799,Romanticism,48655.jpg,Now they are sitting well
Alfred Sisley,"French,British",1874,Impressionism,21145.jpg,The Road from Hampton Court
Vincent van Gogh,Dutch,1890,PostImpressionism,82807.jpg,Country Road
Rembrandt,Dutch,1631,Baroque,16031.jpg,The Prophetess Anna (Rembrandt`s Mother)
Alfred Sisley,"French,British",1892,Impressionism,15201.jpg,The Loing Flowing under the Moret Bridge
Henri de Toulouse-Lautrec,French,1889,PostImpressionism,60696.jpg,A Ball at the Moulin de la Galette
Rembrandt,Dutch,1631,Baroque,76669.jpg,Self-portrait with long bushy hair
Claude Monet,French,1882,Impressionism,40135.jpg,The Church at Varengeville 02
Francisco Goya,Spanish,1814,Romanticism,67691.jpg,Ferdinand VII
Pierre-Auguste Renoir,French,1885,Impressionism,27098.jpg,Field and Haystacks
Claude Monet,French,1884,Impressionism,88192.jpg,Fishing Boats on the Beach at Etretat
Camille Pissarro,French,1898,Impressionism,49331.jpg,The Laundry Woman
Peter Paul Rubens,Flemish,1625,Baroque,4686.jpg,"Infanta Isabella, the ruler of the Netherlands"
Francisco Goya,Spanish,1820,Romanticism,47403.jpg,Time of the Old Women
Camille Pissarro,French,1897,Impressionism,48236.jpg,"Mardi Gras, Sunset, Boulevard Montmartre"
Alfred Sisley,"French,British",1888,Impressionism,94960.jpg,"Poplars a Moret sur Loing, an August Afternoon"
Marc Chagall,"French,Jewish,Belarusian",1963,Primitivism,99056.jpg,Drawing by Marc Chagall for Vladimir Mayakovsky's 70th birthday
Alfred Sisley,"French,British",1865,Realism,71722.jpg,Avenue of Chestnut Trees near La Celle Saint Cloud
William Turner,British,1845,Romanticism,98732.jpg,"Norham Castle, Sunrise"
Francisco Goya,Spanish,1778,Romanticism,19334.jpg,The Blind Guitar Player
Raphael,Italian,1511,HighRenaissance,12327.jpg,"The Parnassus, from the Stanza delle Segnatura (detail)"
Pablo Picasso,Spanish,1919,Neoclassicism,16930.jpg,Portrait of Léonide Massine
Rembrandt,Dutch,1637,Baroque,29286.jpg,The Archangel Raphael Taking Leave of the Tobit Family
Vincent van Gogh,Dutch,1890,PostImpressionism,31328.jpg,Still Life Vase with Rose-Mallows
Claude Monet,French,1875,Impressionism,53532.jpg,"The Tow Path at Argenteuil, Winter"
Henri Matisse,French,1917,Expressionism,14902.jpg,Woman in Turban (Lorette)
Alfred Sisley,"French,British",1881,Impressionism,70128.jpg,Landscape The Banks of the Loing at Saint Mammes
Henri Matisse,French,1926,Orientalism,9263.jpg,"Odalisque, Harmony in Red"
Amedeo Modigliani,Italian,1917,Expressionism,11985.jpg,Minoutcha
Alfred Sisley,"French,British",1896,Impressionism,95482.jpg,"A Turn of the River Loing, Summer"
Raphael,Italian,1518,HighRenaissance,22579.jpg,Jacob's Dream
Vincent van Gogh,Dutch,1887,PostImpressionism,46192.jpg,Self-Portrait
Peter Paul Rubens,Flemish,1635,Baroque,10807.jpg,Castle Garden
Titian,Italian,1538,HighRenaissance,61937.jpg,Entry of Mary into the temple
Pablo Picasso,Spanish,1939,Surrealism,45404.jpg,The yellow shirt (Dora Maar)
Pablo Picasso,Spanish,1929,Surrealism,27312.jpg,Untitled
Paul Cezanne,French,1890,PostImpressionism,33042.jpg,Potted Plants
Francisco Goya,Spanish,1812,Romanticism,46529.jpg,War scene
William Turner,British,1807,Romanticism,82673.jpg,"Tree Tops and Sky, Guildford Castle"
Paul Gauguin,French,1885,Impressionism,103240.jpg,Willows 
Amedeo Modigliani,Italian,1909,Expressionism,46707.jpg,Portrait of Paul Alexandre
William Turner,British,1799,Romanticism,60918.jpg,Caernarvon Castle
Rembrandt,Dutch,1667,Baroque,2739.jpg,Portrait of a Man
Edouard Manet,French,1868,Impressionism,83423.jpg,Portrait of Mademoiselle Claus
Paul Cezanne,French,1880,PostImpressionism,65953.jpg,Ile de France Landscape
Gustave Courbet,French,1865,Realism,18502.jpg,Low Tide 
Henri de Toulouse-Lautrec,French,1879,Impressionism,77593.jpg,Assembly of Hunters
Henri Matisse,French,1936,Expressionism,56555.jpg,A Nude with her Heel on her Knee
Paul Cezanne,French,1866,Romanticism,93385.jpg,"Sugar Bowl, Pears and Blue Cup"
Paul Cezanne,French,1877,Impressionism,34656.jpg,Auvers. View from Nearby
Camille Pissarro,French,1873,Impressionism,70737.jpg,"Kitchen Gardens at l'Hermitage, Pontoise"
Marc Chagall,"French,Jewish,Belarusian",1963,Primitivism,5073.jpg,Acrobatics
Henri Matisse,French,1897,Realism,59971.jpg,The Dinner Table 
Francisco Goya,Spanish,1797,Romanticism,310.jpg,St. Gregory the Great
Rembrandt,Dutch,1655,Baroque,47731.jpg,A Man in Armour
Camille Pissarro,French,1898,Impressionism,66078.jpg,"The Cours la Riene, The Notre Dame Cathedral, Rouen"
Paul Gauguin,French,1888,Cloisonnism,67861.jpg,Captain Jacob
Raphael,Italian,1519,HighRenaissance,89459.jpg,Scenes from the Life of David
Henri de Toulouse-Lautrec,French,1887,PostImpressionism,91034.jpg,"A Saint Lazare, Song Title"
Camille Pissarro,French,1903,Impressionism,45161.jpg,The Port of Le Havre
Hieronymus Bosch,Dutch,1516,NorthernRenaissance,225.jpg,The Temptation of St. Anthony (detail)
Leonardo da Vinci,Italian,1483,EarlyRenaissance,18596.jpg,Scythed Chariot
Andy Warhol,American,1962,PopArt,67660.jpg,Green Coca-Cola Bottles
Henri de Toulouse-Lautrec,French,1893,ArtNouveau,49929.jpg,Coverage of the Original Print
Pierre-Auguste Renoir,French,1894,Impressionism,23466.jpg,Berthe Morisot and Her Daughter Julie Manet
Rembrandt,Dutch,1641,Baroque,46301.jpg,Three oriental figures (Jacob and Laban)
Claude Monet,French,1899,Impressionism,21049.jpg,Charing Cross Bridge
Paul Klee,"German,Swiss",1923,Expressionism,47507.jpg,Rope dancer 
Hieronymus Bosch,Dutch,1516,NorthernRenaissance,70072.jpg,The Garden of Earthly Delights  (detail)
Paul Gauguin,French,1886,PostImpressionism,30264.jpg,Clovis
Camille Pissarro,French,1872,Impressionism,99132.jpg,Pontoise banks of the Oise
Henri Matisse,French,1944,AbstractExpressionism,11236.jpg,White Torso and Blue Torso
Vincent van Gogh,Dutch,1885,Realism,8525.jpg,Interior with Peasant Woman Peeling Potatoes
Paul Gauguin,French,1890,Cloisonnism,67193.jpg,Houses in le Pouldu
Rene Magritte,Belgian,1920,Cubism,84878.jpg,Landscape
Leonardo da Vinci,Italian,1500,HighRenaissance,32831.jpg,Storm over a landscape
Gustave Courbet,French,1877,Realism,87760.jpg,Lake Geneve before the Storm
Salvador Dali,Spanish,1982,Surrealism,95362.jpg,Velazquez Dying Behind the Window on the Left Side Out of Which a Spoon Projects
Leonardo da Vinci,Italian,1500,HighRenaissance,41210.jpg,"Drawing of lilies, for an Annunciation"
Edgar Degas,French,1874,Impressionism,12508.jpg,Race Horses at Longchamp
Paul Cezanne,French,1870,Romanticism,82297.jpg,Still Life with Green Pot and Pewter Jug
Claude Monet,French,1871,Impressionism,60256.jpg,Houses on the Achterzaan
Marc Chagall,"French,Jewish,Belarusian",1959,Primitivism,72272.jpg,Drawing in rose
Paul Gauguin,French,1899,PostImpressionism,91440.jpg,"Three Tahitian Women against a Yellow Background, 1899 (oil on canvas)"
Vincent van Gogh,Dutch,1884,Realism,54245.jpg,Avenue of Poplars
Rene Magritte,Belgian,1926,Surrealism,42896.jpg,Untitled
Alfred Sisley,"French,British",1897,Impressionism,13442.jpg,"The English Coast, Penarth"
Vincent van Gogh,Dutch,1884,Realism,99283.jpg,Pollard Birches
Amedeo Modigliani,Italian,1917,Expressionism,50187.jpg,Sleeping Nude with Arms Open (Red Nude)
Pablo Picasso,Spanish,1919,Neoclassicism,50134.jpg,Seven ballerinas
Pierre-Auguste Renoir,French,1910,Impressionism,12693.jpg,Cagnes Landscape
Henri de Toulouse-Lautrec,French,1896,PostImpressionism,26473.jpg,Sleeping Woman
Claude Monet,French,1884,Impressionism,35495.jpg,Strada Romada in Bordighera
Amedeo Modigliani,Italian,1917,Expressionism,62981.jpg,Blonde nude
Henri de Toulouse-Lautrec,French,1895,PostImpressionism,18723.jpg,The clownesse Cha u Kao at the Moulin Rouge
Raphael,Italian,1520,HighRenaissance,61561.jpg,The Transfiguration (detail)
Edvard Munch,Norwegian,1930,Expressionism,34913.jpg,Head of a Dog
Camille Pissarro,French,1872,Impressionism,38999.jpg,Chestnut Orchard in Winter
Gustave Courbet,French,1871,Realism,94767.jpg,Three Red Apples
Titian,Italian,1565,LateRenaissance,48364.jpg,Man Holding a Flute
Henri de Toulouse-Lautrec,French,1890,PostImpressionism,15958.jpg,"Woman in a Black Hat, Berthe la Sourde"
Eugene Delacroix,French,1862,Orientalism,81970.jpg,Tiger and Snake
Alfred Sisley,"French,British",1877,Impressionism,52005.jpg,Saint Cloud
Marc Chagall,"French,Jewish,Belarusian",1945,Surrealism,81427.jpg,The Wedding Candles 
Alfred Sisley,"French,British",1880,Impressionism,67123.jpg,"The Chemin de By through Woods at Rouches Courtaut, St. Martin s, Summer"
Pablo Picasso,Spanish,1909,Expressionism,24080.jpg,Seated woman
Paul Klee,"German,Swiss",1934,AbstractArt,25.jpg,Mountain Village (Autumnal)
Paul Cezanne,French,1887,PostImpressionism,26716.jpg,Mont Sainte-Victoire
Vincent van Gogh,Dutch,1889,PostImpressionism,9512.jpg,Green Wheat Field with Cypress
Henri de Toulouse-Lautrec,French,1900,ArtNouveau,39243.jpg,Messalina Seated
Eugene Delacroix,French,1840,Romanticism,83626.jpg,Self Portrait
Marc Chagall,"French,Jewish,Belarusian",1954,Surrealism,78478.jpg,The Sky inflames
Rene Magritte,Belgian,1927,Surrealism,97277.jpg,The pipe
Alfred Sisley,"French,British",1893,Impressionism,17026.jpg,A Village Street in Winter
Eugene Delacroix,French,1833,Romanticism,89832.jpg,King Rodrigo
Marc Chagall,"French,Jewish,Belarusian",1968,Primitivism,100167.jpg, Peasant with a violin
Amedeo Modigliani,Italian,1915,Expressionism,56940.jpg,Beatrice Hastings
Camille Pissarro,French,1871,Impressionism,22697.jpg,"The Avenue, Sydenham"
Marc Chagall,"French,Jewish,Belarusian",1964,Primitivism,7318.jpg,Abraham and three Angels
Alfred Sisley,"French,British",1880,Impressionism,52035.jpg,"Banks of the Loing, Autumn"
Edvard Munch,Norwegian,1916,Expressionism,90687.jpg,The Haymaker
Pierre-Auguste Renoir,French,1891,Impressionism,38056.jpg,Young Girl in a White Hat
Claude Monet,French,1870,Impressionism,88147.jpg,Camille on the Beach at Trouville
Marc Chagall,"French,Jewish,Belarusian",1963,Surrealism,93298.jpg,Noah and the Rainbow
Edouard Manet,French,1882,Impressionism,102338.jpg,The painter of animals
Raphael,Italian,1505,HighRenaissance,8922.jpg,Madonna and Child
Pablo Picasso,Spanish,1906,PostImpressionism,37358.jpg,Portrait of Fernande Olivier in headscarves
Paul Gauguin,French,1894,PostImpressionism,71942.jpg,Tahitian Woman
Rembrandt,Dutch,1642,Baroque,70778.jpg,Self-portrait in a flat cap and embroidered dress
Edgar Degas,French,1881,Impressionism,8103.jpg,Dancers in Light Blue (Rehearsing in the Dance Studio)
Edgar Degas,French,1859,Impressionism,67991.jpg,Portrait of a Young Woman (after Bacchiacca)
Pablo Picasso,Spanish,1902,Expressionism,55589.jpg,Woman in blue
Vincent van Gogh,Dutch,1887,PostImpressionism,5202.jpg,Still Life with Basket of Apples (to Lucien Pissarro)
Henri Matisse,French,1927,PostImpressionism,48042.jpg,The Ballet Dancer
Marc Chagall,"French,Jewish,Belarusian",1912,Expressionism,40282.jpg,The old Jew
Edgar Degas,French,1898,Impressionism,37983.jpg,View of Saint-Valery-sur-Somme
Rene Magritte,Belgian,1927,Surrealism,94310.jpg,The interpretation of dreams
Pablo Picasso,Spanish,1957,Surrealism,63205.jpg,Las Meninas (Velazquez)
William Turner,British,1824,Romanticism,9645.jpg,"The Bass Rock, for The Provincial Antiquities of Scotland"
Paul Cezanne,French,1879,PostImpressionism,72543.jpg,The Abandoned House
Titian,Italian,1525,HighRenaissance,83980.jpg,Portrait of Federico II Gonzaga
Paul Cezanne,French,1878,PostImpressionism,14951.jpg,Five Bathers
Salvador Dali,Spanish,1981,Symbolism,8261.jpg,Figures (Scene after Goya)
Francisco Goya,Spanish,1789,Romanticism,40923.jpg,Portrait of Charle IV of Spain
Salvador Dali,Spanish,1949,Surrealism,29326.jpg,Set Design for the Ballet 'Los Sacos Del Molinero'
Alfred Sisley,"French,British",1880,Impressionism,50861.jpg,The Forest at Boulogne
Paul Gauguin,French,1891,Cloisonnism,6366.jpg,Brooding Woman
Pablo Picasso,Spanish,1906,Expressionism,14285.jpg,Self-Portrait
William Turner,British,1801,Romanticism,66678.jpg,"Pembroke Caselt, South Wales, Thunder Storm Approaching"
Andy Warhol,American,1982,PopArt,97046.jpg,Poinsettias
Edgar Degas,French,1880,Impressionism,44022.jpg,"Ballet Class, the Dance Hall"
Alfred Sisley,"French,British",1886,Impressionism,74482.jpg,Landscape
Henri Matisse,French,1907,Expressionism,35550.jpg,Luxe 
Joan Miro,Spanish,1918,Primitivism,27077.jpg,The Vegetable Garden with Donkey
Peter Paul Rubens,Flemish,1615,Baroque,40290.jpg,Diana Returning from Hunt 
Joan Miro,Spanish,1919,Cubism,57986.jpg,Nude with Mirror
Paul Klee,"German,Swiss",1914,AbstractArt,66160.jpg,Hamamet
Joan Miro,Spanish,1924,Surrealism,92285.jpg,Catalan Peasant with a Guitar
Alfred Sisley,"French,British",1874,Impressionism,102586.jpg,Village Street Grey Weather
Claude Monet,French,1905,Impressionism,89312.jpg,Water Lilies
Alfred Sisley,"French,British",1874,Impressionism,93245.jpg,View of the Thames Charing Cross Bridge
Salvador Dali,Spanish,1956,Surrealism,49565.jpg,Assumpta Canaveral
Alfred Sisley,"French,British",1876,Impressionism,24237.jpg,Hill Path
Edvard Munch,Norwegian,1919,Expressionism,99340.jpg,Self-Portrait (in distress)
Edouard Manet,French,1863,Realism,71126.jpg,The Luncheon on the Grass
Hieronymus Bosch,Dutch,1490,NorthernRenaissance,17795.jpg,Death and the Miser (detail)
Peter Paul Rubens,Flemish,1614,Baroque,20518.jpg,The Triumph of the Victory
Raphael,Italian,1514,HighRenaissance,56974.jpg,The Triumph of Galatea (detail)
Peter Paul Rubens,Flemish,1625,Baroque,81409.jpg,Louis XIII
Edouard Manet,French,1865,Realism,2940.jpg,Angelina
Paul Gauguin,French,1889,Cloisonnism,38211.jpg,Young Breton Woman
Camille Pissarro,French,1902,Impressionism,67453.jpg,"The Seine Viewed from the Pont Neuf, Winter"
Marc Chagall,"French,Jewish,Belarusian",1947,Surrealism,16127.jpg,Bouquet with flying lovers
Edouard Manet,French,1882,Impressionism,10367.jpg,Bouquet of flowers
Titian,Italian,1568,LateRenaissance,100411.jpg,Portrait of Jacopo Strada
Paul Gauguin,French,1890,PostImpressionism,1118.jpg,Self Portrait
Rene Magritte,Belgian,1932,Surrealism,12042.jpg,Act of violence
Leonardo da Vinci,Italian,1490,HighRenaissance,66600.jpg,Matched Couple
Pablo Picasso,Spanish,1918,Expressionism,65267.jpg,Harlequin with guitar
Paul Gauguin,French,1875,Impressionism,44694.jpg,Pears and grapes
Pablo Picasso,Spanish,1906,Expressionism,62235.jpg,Teenagers
Edgar Degas,French,1877,Impressionism,23219.jpg,Women Combing Their Hair
Paul Gauguin,French,1893,PostImpressionism,50323.jpg,Here we make love
Paul Gauguin,French,1892,Cloisonnism,15499.jpg,The dreaming
Peter Paul Rubens,Flemish,1611,Baroque,80026.jpg,Portrait of Philip Rubens
Eugene Delacroix,French,1832,Orientalism,26155.jpg,Moroccan Women
Edgar Degas,French,1881,Impressionism,56081.jpg,Criminal Physiognomies
Gustave Courbet,French,1869,Realism,31506.jpg,The Wave
Vincent van Gogh,Dutch,1884,Realism,33675.jpg,Ditch
Rembrandt,Dutch,1630,Baroque,8655.jpg,An Old Man with a Beard
Rembrandt,Dutch,1641,Baroque,27093.jpg,The baptism of the eunuch
Francisco Goya,Spanish,1799,Romanticism,41572.jpg,It is Time
Francisco Goya,Spanish,1777,Romanticism,98900.jpg,The Maja and the Masked Men
Paul Klee,"German,Swiss",1940,AbstractArt,80139.jpg,Glass Facade
